UniqueCount	AmbigCount
433	1
66	0
1	1
301	0
76	0
12	1
19	0
811	0
4	12
4	12
100	0
250	1
6	306
11	306
33	0
21	1
32	0
32	0
118	0
41	0
139	0
15	1
103	3
3	0
12	0
34	0
9	0
18	0
93	1
139	0
102	0
0	0
25	0
33	0
13	0
3	0
21	0
27	0
88	1
300	1
12	7
29	1
605	10
43	0
0	0
19	0
56	0
66	1
57	1
116	0
12	3
8	0
214	1
58	2
1	3
1	3
107	1
69	33
15	0
13	0
373	2
171	1
28	0
6	0
92	0
56	0
9	1
55	0
661	3
11	0
7	1
181	0
34	0
65	0
53	0
19	0
21	0
120	162
277	164
1550	6
212	2
8	0
14	0
103	0
47	0
45	0
343	0
216	1
65	1
51	0
15	0
5	0
52	0
0	2
21	0
29	0
16	0
181	2
53	0
19	0
49	0
18	0
2	0
771	4
61	0
455	0
10	0
5	3
11	3
0	0
0	0
45	0
28	0
10	0
53	2
4	0
1	9
311	0
36	0
0	1
55	1
9	0
30	0
306	0
31	0
282	1
334	2
58	0
110	400
37	0
37	1
35	0
989	1
6	0
33	0
28	0
19	0
335	2
50	0
0	0
9	0
40	92
224	92
34	0
54	0
802	1
425	2
0	0
75	11
252	54
43	0
173	0
32	0
2544	11
14	2
24	1
49	0
0	0
66	0
1814	5
38	0
11	0
1572	11
11	14
1	0
15	0
26	0
32	5
204	0
2	1
52	0
40	0
32	0
202	0
0	0
99	0
23	0
628	0
284	1
17	0
0	2
44	0
16	1
195	27
1214	3
2	0
112	0
77	2
19	0
368	2
141	0
191	0
4	0
1796	10
118	0
11	0
28	0
0	0
261	1
587	0
1	0
4	0
0	11
14	0
72	15
20	0
134	0
8	0
0	0
41	0
16	0
7	0
327	4
71	0
0	0
44	0
38	0
29	0
38	0
103	0
31	0
16	0
217	1
0	1
32	0
2	0
400	4
58	0
82	207
126	207
4	0
79	0
5	0
297	0
451	0
440	3
701	1
442	2
192	0
22	0
375	2
0	0
12	0
10	26
27	0
110	189
46	0
18	0
49	0
80	0
130	0
8	1
17	1
2	0
15	0
52	0
5	3
1	7
25	0
61	1
573	0
17	0
277	0
21	0
58	0
267	2
651	2
36	0
1	0
3	1
63	1
4	1
25	0
2847	197
4	0
3	0
1	0
2	0
21	0
575	295
448	0
6	0
270	1
163	365
196	0
31	0
126	0
31	0
23	0
28	0
4	0
4	0
53	0
83	1
65	0
7	1
164	0
7	0
0	0
180	0
29	0
10	0
5	0
114	0
4	44
0	31
41	0
348	0
17	0
536	2
348	3
2	5
191	1
57	0
281	1
78	1
5	9
7	9
68	0
2	0
21	0
0	0
33	0
13	0
1	0
103	0
202	3
135	1
298	6
313	1
86	0
42	0
12	0
14	0
15	0
37	1
1	17
2	9
714	2
199	4
259	1
0	0
7	0
29	0
108	0
99	1
36	0
53	0
38	0
46	0
309	0
2	0
17	0
298	34
3	0
48	0
584	1
448	0
4	0
1682	11
87	0
1	0
6	0
0	3
264	4
170	0
2	0
339	4
1	0
586	83
56	0
26	0
44	30
307	2
340	0
5	5
1173	5
15	0
53	0
149	0
5	2
31	0
177	0
1906	7
5	1
355	2
24	0
0	0
600	1
109	0
29	0
0	0
73	0
12	0
133	2
60	0
37	0
547	0
904	3
14	0
82	1
22	0
5	0
40	0
57	0
189	2
164	0
546	1
386	1
146	1
204	0
1	19
0	19
2	0
0	0
543	19
336	1
3	0
152	0
454	0
4	0
201	0
79	0
262	2
11	0
3	0
13	0
25	0
356	1
140	704
19	0
28	0
333	0
629	2
725	3
145	0
271	1
1186	5
4	1
2264	1
927	0
67	1
119	0
397	1
515	3
1	0
309	0
130	0
8	0
0	3
94	0
634	1
87	0
54	0
44	0
218	1
164	0
12	0
0	0
11	0
177	0
171	1
52	1
548	4
283	0
225	0
9	14
441	2
0	0
191	0
117	0
1260	11
563	5
751	3
1405	6
11	0
111	7
0	11
16	0
56	0
127	1
105	0
207	1
140	2
29	0
72	0
2	5
278	0
122	0
1	0
189	0
13	0
9	0
33	0
1	0
1	82
4	0
154	9
747	8
203	0
2	5
81	0
2314	10
19	0
244	1
75	50
347	1
18	0
64	1
127	0
10	0
436	2
83	0
36	33
26	32
62	32
385	1
0	0
434	1
102	0
35	0
28	0
753	0
5	0
19	0
366	4
72	2
560	2
164	0
3	3
493	1
519	2
473	3
558	3
486	5
2	0
1555	8
92	14
89	0
1	20
98	0
1	0
17	683
413	684
0	8
39	20
40	20
87	0
6	1
63	0
85	0
615	2
301	1
4	0
1639	5
0	0
191	0
35	151
263	0
27	0
138	0
0	0
111	0
127	0
105	0
42	0
589	1
87	2
237	0
408	5
206	0
258	0
72	0
302	0
136	0
148	1
1	0
18	0
995	3
542	2
112	0
0	0
0	0
218	0
138	0
265	0
423	0
26	0
69	1
3	0
13	0
253	0
190	2
256	1
0	0
1	0
232	0
466	3
0	0
70	0
3498	9
56	0
31	0
3241	32
1488	0
0	0
0	11
557	1
0	0
78	224
156	224
4	0
685	5
410	4
23	0
448	2
100	159
34	204
153	0
826	2
134	2
1111	3
299	0
31	0
665	1
32	0
88	0
64	0
2	1
333	0
366	33
297	3
262	4
542	1
0	0
5	0
574	0
90	0
1177	5
963	2
13	2
17	0
100	0
420	6
10	0
1	0
3	0
7	0
746	3
201	0
0	0
278	0
178	0
12	0
0	0
396	2
16	6
901	5
128	2
137	0
132	0
689	2
16	112
1571	126
0	0
162	0
1	2
32	0
21	0
202	2
258	0
353	0
3	0
71	0
525	0
46	0
92	1
189	0
6	34
264	14
399	4
18	0
124	20
164	21
1	24
747	7
1563	2
4	0
299	0
254	0
202	0
31	102
305	102
212	1
127	0
222	0
196	1
1	2
8	2
130	2
18	0
217	1
4	6
0	6
128	0
3	0
683	2
280	1
286	7
644	32
154	965
101	0
455	1
49	0
136	2
175	0
178	0
3	118
157	0
2199	0
11	0
7	0
34	0
11	0
15	74
213	1
105	74
1	0
70	1
132	1
95	0
555	4
84	1
42	0
149	83
35	83
331	0
1089	5
470	0
299	27
332	2
1	0
0	0
463	0
145	1
267	0
29	0
190	0
46	0
312	74
95	74
234	0
4	3
0	2
1224	5
330	1
423	36
49	34
798	14
548	4
21	0
4	441
19	0
334	0
4	0
137	0
155	0
3	1
63	0
231	1
41	0
893	5
452	0
248	0
528	1
601	3
302	2
13	0
454	3
51	0
95	321
271	0
17	607
26	607
51	1
720	1
643	6
12	0
1085	2
27	0
235	0
118	0
28	0
74	0
517	2
310	4
147	0
389	1
501	5
5097	15
567	2
561	3
189	0
1	0
68	0
375	0
2	0
372	2
678	4
58	0
58	0
469	1
775	10
212	545
1	545
102	0
254	1
100	2
28	0
6	0
194	0
636	1
235	1
448	1
533	2
101	1
183	0
295	0
140	2
237	1
124	0
98	0
24	25
10	0
9	21
402	3
3	0
79	0
159	0
396	2
0	0
125	0
86	0
248	3
345	1
186	215
188	1
19	0
592	19
90	1
137	0
234	0
19	0
101	3
270	19
79	0
148	0
2	0
1	0
974	2
175	3
53	0
376	1
84	0
57	1
64	0
158	68
2171	19
0	18
947	3
31	1
2	0
566	0
1449	6
6	0
18	0
15	0
602	2
144	0
515	0
217	0
385	0
168	206
801	2
466	0
14	0
216	0
37	0
5	0
8	89
45	2
722	2
223	1
451	5
680	0
240	4
188	1
232	0
393	0
1055	6
89	1
8	0
57	0
444	1
310	1
120	1
208	0
104	2
151	1
1479	7
213	0
0	0
493	0
309	0
39	1
229	0
340	2
1536	9
92	0
217	0
2	0
62	2
134	0
78	0
541	4
170	0
103	1
20	0
465	1
107	0
231	0
60	0
187	0
927	2
473	1
11	8
0	0
1	0
291	4
519	5
4	0
3	0
185	0
80	1
60	0
0	0
87	1
1	0
6023	15
122	22
13	0
148	0
21	0
107	0
99	0
34	0
3	2
4	665
10	0
8	665
2	0
1	0
11	26
31	26
19	0
2523	10
440	2
44	0
208	1
392	0
233	1
42	0
320	730
392	0
122	1
115	0
111	0
557	1
44	217
70	217
86	0
8	7
583	0
552	1
175	1
14	0
417	0
108	0
2	0
626	1
85	4
22	0
490	3
81	0
115	0
670	4
94	2
320	3
67	1
470	0
192	1
200	0
300	2
435	2
16	0
1011	1
50	0
52	2
79	1099
124	1099
292	1
496	1
15	25
29	0
104	1
265	1
200	1
5	0
382	1
0	0
0	0
163	0
381	129
1138	2
372	0
328	2
6	3
370	0
179	2
4	0
36	34
57	34
77	1
93	0
86	0
1100	4
280	0
425	3
131	1
252	0
221	2
291	52
259	2
180	1
35	0
122	0
29	1
55	0
20	0
116	4
412	3
23	0
87	0
34	0
250	0
735	4
11	0
0	0
515	2
330	0
85	0
138	0
420	0
0	0
194	1
174	1
27	0
34	0
126	0
78	0
13	0
18	0
162	1
46	887
35	897
48	10
0	0
163	0
20	6
22	5
37	0
84	0
357	3
348	0
387	2
994	1
127	0
128	0
596	2
1248	7
33	217
6	216
50	0
4	1
333	1
131	0
396	2
1093	3
435	21
606	3
71	1
259	3
30	0
153	0
156	0
21	0
335	9
24	0
120	1
419	1
61	1
170	2
133	3
234	0
11	2
100	0
752	0
127	278
458	1
422	1
66	1
469	1
209	3
6	0
113	1
739	4
16	121
350	0
358	2
178	1
78	0
26	0
99	0
99	1
0	11
467	1
1562	9
74	0
1201	8
191	1
7	0
341	1
5	2
279	0
506	0
19	0
199	0
398	1
447	2
600	0
0	4
6128	11
21	0
648	3
195	0
713	4
10067	28
39	203
101	0
11	0
31	0
87	0
220	2
2	0
1	0
258	1
821	5
7	0
95	0
219	0
1094	203
609	3
87	3
351	1
36	0
161	1
27	1
38	104
92	104
62	1
63	0
723	3
241	1
9	0
419	2
12	0
97	0
194	0
319	3
154	2
3	4
150	1
122	0
352	3
25	0
431	0
37	0
200	0
67	0
9	0
5	276
10	1
306	3
63	0
210	2
63	1
25	184
12	184
5	0
53	1
1176	1
266	0
82	1
58	0
133	0
9	0
427	2
63	0
1	0
89	0
171	0
40	7
266	0
84	0
39	1
114	1
1316	0
66	0
26	0
226	0
102	2
165	0
347	0
80	0
0	0
1	0
5	15
0	15
143	0
48	0
397	0
22	0
385	2
16	1
392	2
71	0
173	1
21	0
24	5
267	1
34	0
55	0
203	0
278	193
21	1
27	0
130	0
3	0
50	0
986	2
82	0
10	0
63	0
572	2
290	2
4078	13
61	190
52	0
4	0
54	0
48	0
9	44
615	2
51	0
838	8
2	0
291	0
62	0
78	0
380	0
850	2
302	1
6920	34
88	1
191	0
346	1
2	0
24	0
26	0
313	0
149	0
107	0
153	1
436	7
10	1
1	0
503	1
0	0
0	0
403	0
123	0
293	0
89	0
72	0
140	2
42	1
325	0
67	1
351	4
784	28
86	1
94	0
208	1
0	0
16	0
91	0
24	2
261	0
13	13
35	1
257	1
53	0
356	0
1	24
46	1
165	1
52	0
44	0
127	0
13291	42
9	0
5	0
771	3
135	910
13	910
169	0
40	0
522	2
74	0
11	0
228	2
62	0
528	1
82	5
34	0
237	0
341	1
4	0
321	9
216	7
17	0
94	0
56	0
55	512
55	512
37	0
746	2
787	9
1412	2
45	0
84	0
8	0
2	0
31	0
41	2
37	0
3260	9
232	0
1672	6
23	7
3	7
23	0
44	1
86	0
0	5
11	0
37	0
718	5
6	14
71	0
41	0
53	0
67	458
159	0
18	0
65	0
19	0
556	4
3	0
45	0
3	3
12	0
41	0
10	25
81	0
116	0
34	0
54	0
14	0
45	0
126	2
15	0
51	0
0	0
34	4
18	0
90	0
44	0
20	0
3	2
109	1
355	2
45	0
81	0
26	0
852	4
33	0
35	0
61	0
6	0
448	1
23	0
42	0
32	0
1	0
24	34
33	0
56	0
69	0
69	0
29	0
9	0
32	0
5	0
32	0
35	1
56	0
36	0
25	0
46	0
164	0
89	0
301	1
74	1
116	0
23	0
7	0
30	1
129	1
3	0
137	4
5	0
43	0
77	0
161	2
61	0
55	0
23	0
64	0
171	0
97	0
440	1
46	0
51	0
245	0
368	0
87	0
109	1
64	0
35	0
535	0
88	0
151	1
12	0
1279	29
48	0
27	0
44	0
57	0
40	0
22	0
22	0
54	0
7	0
8	0
29	1
72	0
13	4
32	4
39	0
90	0
300	14
0	0
83	1
0	0
667	1
55	0
31	152
18	0
89	0
407	1
40	0
65	0
44	0
70	0
0	8
92	0
44	0
37	0
35	0
59	0
43	0
76	1
9	0
68	1
17	1
172	0
41	0
84	0
11	0
10	0
4	0
84	0
42	0
32	0
24	0
97	0
151	599
137	534
8	0
62	0
16	13
1	13
0	2
0	1
31	0
32	0
84	0
255	0
205	0
25	0
0	0
17	0
130	156
105	1
23	0
69	0
22	0
14	0
48	0
9	0
118	0
77	7
13	0
61	0
29	0
5	1
18	26
114	1
245	6
6	5
0	5
23	0
149	0
27	0
53	0
83	0
69	0
69	0
39	0
177	0
0	10
6	10
121	0
332	3
223	2
419	2
9	1
36	0
13	0
16	0
52	0
482	2
20	0
30	1
16	0
609	4
2	0
20	0
12	0
82	0
18	1
255	1
12	0
22	0
64	0
15	0
0	0
78	0
7	0
45	0
445	1
1	0
52	0
43	0
29	0
39	0
34	1
57	0
288	2
1066	6
4	0
74	0
9	0
11	0
37	0
135	0
133	0
42	0
51	0
801	4
178	0
40	1
8	0
18	0
106	2
2	140
0	140
101	0
596	3
35	0
13	0
1930	9
248	1
6	0
18	0
2	0
7	2
95	0
26	0
27	1
1	0
20	0
27	0
0	39
28	0
81	0
1160	2
18	0
20	0
33	0
17	0
86	0
6	0
61	0
21	0
13	0
22	8
23	0
275	1
46	0
39	0
84	0
71	0
30	0
72	1
70	0
34	0
16	1
40	0
241	0
23	0
32	0
5	0
57	11
6	0
8	11
46	0
35	0
22	0
126	0
84	1
2	0
15	0
2	0
15	0
38	1
34	0
1	0
10	0
119	2
48	0
438	82
6	0
85	0
54	0
90	0
216	1
9	0
59	0
1	0
28	0
2	2
4	0
203	1
9	0
3	0
9	0
6	0
29	0
10	0
4	0
182	0
17	0
43	0
187	0
1	0
241	24
221	1
110	0
142	0
34	0
20	0
2	5
8	5
22	0
49	0
9	0
0	15
23	15
1522	1
336	0
52	0
27	0
331	2
7	0
119	0
40	0
568	5
17	0
70	2
27	10
0	0
3	6
281	2
1	0
37	0
1729	5
772	2
318	2
753	6
1	2
51	1
40	0
177	0
1	9
2228	458
81	0
851	3
6	0
1352	6
18	637
0	0
172	0
20	0
5	0
200	0
20	0
58	0
15	0
441	1
420	0
405	5
214	17
56	0
80	0
709	3
0	0
304	1
319	1
2	0
429	0
391	1
669	5
217	0
9	0
1789	3
107	0
7	0
3	0
128	0
20	0
79	0
741	0
21	0
38	0
60	0
3	0
45	0
20	0
198	180
140	0
320	2
306	2
411	1
13	0
456	2
258	0
2	5
102	0
16	1
0	0
250	0
19	0
9	0
71	0
37	1
49	166
6	0
54	0
40	0
66	0
14	0
1	1
1	1
424	0
16	29
1	0
179	2
534	0
163	0
99	0
25	0
30	0
192	2
0	4
17	0
105	1
14	0
4	0
38	0
8	82
7	82
119	18
28	0
8	0
131	0
187	0
9836	12
121	0
9	0
305	1
31	0
164	0
41	0
0	0
3	0
11	0
6	3
18	0
24	0
110	0
1	77
49	77
1	0
980	1
521	0
13	0
2	10
331	0
405	1
6	0
531	1
68	3
0	0
1047	7
256	0
48	0
7	0
6	0
388	1
618	1
547	3
86	252
11	0
9	0
24	0
0	0
103	0
262	0
0	0
1536	25
2016	2
52	513
34	1
705	4
501	2
777	1
13	0
251	1
1100	4
346	0
68	966
231	967
276	0
1465	6
252	2
203	1
365	0
598	2
902	8
731	1
12	33
23	0
154	0
62	143
69	143
4	0
22	0
12	0
216	3
187	0
37	0
78	0
96	24
83	1
2283	5
2	0
57	3
839	1
1	0
2	0
118	0
158	798
1	0
9	0
47	0
42	0
3	0
4	0
37	0
237	3
3	3
84	0
2	0
7	0
257	1
61	0
7	0
1017	6
49	0
141	2
7	0
666	1
222	1
36	0
0	0
3	4
47	0
132	0
2367	9
7	0
8	0
1	7
348	0
332	2
299	0
5	0
0	1
216	1
100	0
711	3
265	3
161	1
486	1
443	26
19	0
1	375
94	375
305	0
837	1
85	0
0	0
283	0
140	0
2	0
114	0
94	0
11	0
2	0
72	0
147	1
468	3
169	3
9	1
20	74
1	2
3	0
100	0
107	0
398	0
313	33
109	0
16	0
385	24
442	2
272	3
9	0
89	1
214	1
391	0
96	0
85	0
9	52
424	0
53	0
1	0
994	4
38	0
451	1
248	1
574	0
103	0
923	3
340	0
24	0
429	2
6	37
29	1
1	0
499	1
9	0
3	0
152	0
5	0
76	1
472	3
167	1
92	0
539	2
0	0
37	0
30	0
810	2
0	1
23	0
74	3
179	3
854	1
90	0
162	0
19	0
0	0
2	0
153	182
306	0
439	2
53	0
991	50
10	0
75	0
233	0
361	0
6	7
65	0
205	0
112	0
13	2
1657	4
35	0
14	0
466	1
398	0
0	0
10	0
314	1
62	0
134	0
12	0
5	0
13	0
30	0
19	0
0	26
72	0
0	0
0	0
1331	3
101	0
451	0
62	0
33	0
1	0
2	4
4	4
44	0
228	0
33	1
604	3
72	1
117	0
42	0
17	0
2	4
46	0
417	1
49	0
34	0
107	0
29	0
20	0
43	0
80	0
3	219
43	0
44	0
4	0
67	0
376	9
28	0
6	0
76	14
10	0
264	1
0	1
16	1
187	1
99	0
30	0
59	0
13	0
24	0
43	6
667	3
0	6
36	1
39	0
41	0
173	0
55	0
11	1
12	0
55	0
55	1
75	0
219	2
23	0
0	0
1	0
81	0
0	0
19	0
0	0
760	4
33	0
22	0
12	11
58	0
0	0
132	1
3	0
33	0
42	0
389	2
24	0
3	0
6	0
14	0
1	9
8	11
87	0
13	0
23	0
40	0
950	2
19	0
21	0
7	0
14	0
20	0
1	18
65	0
17	0
1	5
6	0
215	0
659	0
0	4
84	0
865	2
1084	2
0	0
8	0
0	3
1	0
112	0
406	1
236	8
44	0
256	1
41	0
9	0
0	0
218	1
52	0
324	1
3	0
4	0
8	0
136	0
451	0
1211	0
781	2
128	0
1	0
29	0
36	0
77	0
126	0
748	4
147	1
13	4
385	0
32	0
110	176
0	0
40	494
31	53
44	0
183	0
28	0
201	0
340	5
0	0
2	0
43	0
45	0
1	0
0	0
87	0
485	2
69	0
32	0
5	0
21	0
41	0
505	1
430	1
2	11
124	1
65	0
102	0
37	0
574	4
17	0
7	0
232	1
132	1
0	0
3	0
2	0
31	0
52	2
42	0
44	0
20	0
9	0
239	1
37	0
0	1
2	0
10	0
288	0
165	0
50	0
237	5
365	1
178	0
0	0
17	14
405	0
54	0
184	0
11	0
74	0
396	0
0	0
261	0
3	0
749	0
656	0
750	4
6977	20
15	0
159	1
38	0
33	0
104	0
70	1
7	0
3	0
158	0
157	0
138	1
109	0
240	0
60	0
1177	5
797	3
335	2
262	4
9	0
408	2
53	0
596	3
743	6
111	0
748	3
172	0
1202	1
137	0
80	767
77	767
15	0
21	0
11	0
75	98
195	98
170	1
569	2
10	0
12	0
6	0
261	3
196	0
97	0
0	0
247	0
383	1
721	2
257	0
19	0
18	0
98	0
31	0
3	1
65	0
263	1
104	1
9	0
182	0
43	1
546	27
335	3
20	0
5	0
17	1
161	1
228	0
0	0
19	0
2	0
43	0
54	0
18	0
5	0
20	28
415	3
195	1
0	2
13	0
1	0
75	0
122	0
3	14
489	1
25	0
52	0
69	0
30	0
298	0
115	0
40	0
17	0
1095	3
13	28
403	0
4	0
66	0
94	0
57	0
3	0
67	0
7	0
20	0
112	0
73	0
1000	3
48	44
4	0
3	0
58	0
36	0
2	8
1511	42
191	20
501	0
22	0
245	1
33	0
2	10
165	1
38	0
183	0
0	0
4	20
28	0
23	0
6	0
98	269
90	246
23	0
14	0
29	0
391	2
1286	7
2	0
28	0
119	0
36	0
107	0
31	0
11	0
77	0
21	0
16	0
438	16
114	0
24	0
243	0
47	0
24	0
21	0
38	0
32	1
32	0
1299	3
907	1
8	1
2	0
9	20
478	1
18	0
2	0
104	0
188	8
26	8
24	19
6	0
40	0
17	0
64	0
61	1
991	5
30	0
14	0
34	0
12	0
119	17
75	0
76	0
29	0
89	1
72	1
3	0
125	526
5	525
36	0
128	0
15	0
135	1
104	0
0	0
20	0
17	0
105	0
12	0
108	1
4	0
76	0
38	0
0	0
1	0
0	0
33	0
532	1
3	0
373	2
10	0
136	0
410	1
10	0
0	0
11	0
5	0
131	2
780	1
16	0
13	0
14	0
113	0
24	0
11	0
646	1
9	0
56	0
3	10
5	0
186	44
46	44
177	0
318	825
3	0
374	0
58	0
661	0
27	0
46	1
214	0
96	1
26	0
0	0
5	0
58	0
16	0
24	1
34	0
50	0
52	0
12	0
6	3
10	0
68	0
204	2
25	0
282	0
24	0
77	0
41	0
27	0
54	0
768	8
83	1
124	0
5	0
13	0
3	0
0	0
8	9
61	0
29	0
6	0
66	0
144	2
392	3
181	0
210	8
26	0
778	0
6	0
297	0
250	1
163	1
46	0
12	0
19	0
131	0
2	1
26	0
18	0
72	0
86	0
28	0
21	0
4	16
100	0
0	3
630	1
43	11
43	0
86	0
26	0
662	2
114	0
0	0
122	2
139	1
262	1
13	0
1152	46
588	2
164	28
373	5
21	27
11	12
295	0
15	0
36	0
300	1
7	0
13	0
0	0
172	0
1	0
29	0
194	2
16	0
16	5
1873	3
29	0
15	0
25	0
3	0
1080	1
33	0
160	1
14	1
15	0
22	0
144	0
40	0
16	0
34	2
9	0
493	2
5	0
21	0
33	0
245	0
76	0
15	0
161	0
34	0
140	1
466	1
3	0
112	0
74	0
13	0
6	14
353	27
18	0
15	0
190	0
4	0
7	0
0	0
96	0
2	8
45	149
44	149
4	0
5	0
0	0
106	0
84	1
1	0
119	2
0	0
4	0
3	0
158	0
15	0
24	1
6	0
53	0
0	0
12	0
11400	32
5	0
305	0
6	0
64	0
1	8
375	2
41	0
308	2
6	0
24	0
5	0
12	0
11	1
351	5
0	0
5	0
28	0
26	0
79	0
1	2
6	0
29	0
339	0
18	0
22	0
33	0
13	0
63	0
0	0
60	0
216	0
202	1
0	0
91	0
386	0
100	0
8	0
44	0
0	0
135	0
89	0
0	0
27	0
18	0
116	1
23	0
6	0
0	65
21	0
206	4
120	1
3211	9
7	2
330	2
26	1
659	0
2	0
32	0
307	1
15	0
51	0
184	0
16	0
219	0
27	0
12	0
1358	10
9	0
55	0
3	0
69	0
44	0
0	0
0	17
22	0
13	0
1	37
47	0
103	0
26	0
57	0
709	3
66	0
4	0
33	0
3	10
1	0
0	0
2	4
144	1
82	0
11	0
14	0
0	0
485	4
308	0
146	0
32	0
675	2
190	2
1	0
21	0
64	0
23	0
211	0
345	0
18	0
325	3
1	0
224	0
176	1
2	0
35	0
33	0
692	2
24	65
351	1
511	0
455	2
2	0
34	0
389	1
17	0
2	6
11	0
23	0
58	0
233	2
54	0
43	0
917	5
25	2
2	0
21	0
168	0
43	0
449	1
10	0
66	0
95	0
24746	114
81	1
5313	11
52	2
2	0
756	9
77	0
41	11
4	0
13	1
2682	12
513	1
1	24
1	24
324	0
0	2
304	2
1	0
0	0
799	2
79	1
0	0
418	0
18	0
81	0
3077	12
217	1
1	7
0	1
536	2
64	0
399	15
0	0
32	0
806	1
33	0
39	209
119	210
20	0
62	0
0	1
131	771
104	773
69	0
8	4
23	0
11	0
154	1
27	0
83	8
5	1
15	0
19	0
6	0
15	0
307	0
4	0
2	0
62	0
213	0
0	0
25	0
2	1
40	0
659	2
9	0
3	0
10	0
0	0
354	1
35	0
3	1
0	0
107	1
268	0
46	0
8	0
139	0
128	1
32	0
35	0
1	0
2	11
21	0
40	0
135	0
14	0
29	0
0	61
112	0
3	0
38	0
172	0
190	3
67	1
31	0
8	0
77	0
195	0
269	0
11	1
18	0
102	0
128	16
30	0
27	0
297	3
156	1
35	0
6	0
0	0
32	0
79	1
69	0
3220	15
406	6
753	9
170	1
59	0
0	8
320	5
0	3
90	1
27	0
22	0
125	0
403	1
13	0
87	0
86	0
47	1
0	0
30	0
0	0
2	0
27	0
651	3
1	0
15	0
42	0
38	0
84	0
8	0
260	1
8	0
3	0
247	1
18	0
45	0
179	0
34	0
9	0
10	0
104	0
27	1
622	2
383	3
8	0
116	0
37	0
57	0
92	0
2	1
2	41
404	1
104	1
10	0
333	0
9	0
320	0
738	34
1173	26
415	1
3	0
16	0
58	2
43	0
0	1
0	3
173	0
13	0
18	0
19	0
117	1
57	0
130	0
76	1
2	0
2290	9
3	0
4	0
0	0
21	0
552	1
161	0
441	1
194	1
13	0
128	1
136	1
20	0
26	0
3	16
0	0
242	0
231	2
191	2
313	0
0	0
26	0
820	2
1401	4
2	0
526	2
9	0
5	23
38	0
4	0
54	0
31	0
1	0
3	0
183	1
12	0
40	0
27	0
0	0
258	0
17	0
0	30
31	0
18	0
8	0
364	1
112	0
12	0
2	0
212	63
225	0
3081	10
110	1
36	0
79	0
163	0
0	0
106	1
352	2
2	1
5	0
9	0
26	0
275	3
692	1
9	20
5	0
44	0
109	0
29	0
20	0
108	0
48	0
0	0
0	0
12	0
499	1
2	1
2210	4
85	21
5	21
123	0
43	0
5	2
121	0
387	1
23	0
139	0
28	18
151	36
6	84
24	0
146	0
1	0
438	2
3	15
57	0
309	0
1	7
516	2
468	0
74	0
13	0
170	0
44	33
328	1
22	0
48	0
2	0
2644	4
19	0
32	0
80	0
17	0
47	0
10	0
14	0
8	0
440	3
188	149
3	0
9	9
11	0
128	2
15	0
22	0
60	0
40	0
26	0
7	0
1	0
68	0
150	0
10	0
2	8
147	1
76	0
0	0
48	0
43	2
146	0
2770	3
55	2
10	0
410	314
357	2
6	0
55	0
13	0
54	0
9	0
41	0
31	0
36	0
40	0
501	0
185	0
152	2
43	0
13	0
2	0
638	1
132	0
28	1
21	0
279	1
56	0
123	1
218	1
11	0
11	0
16	0
13	0
45	1
24	0
69	0
147	349
4	0
51	0
48	0
50	0
70	0
0	0
25	0
10	0
10	0
2	3
3	5
8	0
215	0
269	0
306	0
185	5
0	3
87	0
217	1
84	0
320	0
2	0
119	0
269	0
44	0
92	0
45	0
9	0
15	0
377	4
11	0
41	1
45	0
125	0
0	0
21	0
8	0
493	2
53	0
67	0
3	0
421	2
170	1
134	2
210	2
103	2
352	4
1	0
10026	28
10	0
15	3
434	0
195	0
1	2
2	0
18	0
12	1
227	2
1	0
4	0
498	6
17	0
4	0
492	3
33	0
49	1
0	0
81	36
20	39
143	0
125	0
171	0
463	11
206	2
25	0
63	0
319	0
27	0
467	1
419	1
77	0
12	0
2	6
138	1
62	0
593	1
483	1
18	0
352	0
6	0
10	0
645	4
72	0
38	0
318	57
1793	1
1	3
2	0
7	0
42	0
184	0
229	0
11	2
20	0
17	0
107	2
11	2
101	2
154	0
244	0
4	0
125	0
28	0
4	0
1	2
734	3
3	5
0	0
58	1312
78	216
197	0
78	1097
12	0
178	0
48	14
63	0
217	0
25	0
49	0
29	0
48	0
51	0
195	2
915	17
42	0
40	0
336	0
2	5
1	0
229	0
62	0
33	0
13	0
480	1
71	0
14	0
49	0
654	0
10	0
70	0
35	1
3	0
7	2
86	0
27	0
320	1
28	0
15	1
4	0
148	0
8	0
10	0
455	2
19	0
238	1
275	1
54	1
4	0
74	0
1	0
5	1
499	1
0	0
4194	24
1	114
7	114
489	3
0	0
129	1
380	0
749	3
0	0
616	3
6	0
18	3
362	0
10	0
147	0
5	0
300	0
67	0
0	0
6	0
0	0
12	0
43	0
0	0
119	0
215	1
0	38
35	0
0	2
550	1
670	1
53	0
112	0
71	0
14	0
16	0
0	0
181	3
197	0
369	1
2	0
11	0
26	0
162	0
94	1
3	2
71	0
160	1
84	1
137	11
126	0
223	0
166	1
59	0
330	1
71	0
0	0
68	0
54	1
20	0
33	0
22	0
256	0
53	0
52	0
4	0
109	0
52	92
51	25
272	4
118	1
59	0
27	0
102	0
0	1
17	0
122	36
609	1
2	0
20	0
13	0
53	0
124	1
0	0
12	0
25	184
70	1
27	185
29	0
52	0
45	0
15	0
6	0
14	0
58	0
899	4
48	0
11	0
62	0
159	0
0	7
100	0
0	0
362	1
50	2
18	1
1082	3
330	0
30	0
14	19
54	3
7	0
