UniqueCount	AmbigCount
30	267
3	267
20	0
18	25
15	25
1993	8
401	0
287	1
271	0
7	0
109	0
45	11
118	1
122	0
287	0
96	1
39	0
9	0
342	0
78	0
148	0
1114	0
113	0
76	1
410	0
281	0
211	0
81	0
107	0
3	0
634	0
7	0
191	0
100	0
43	0
105	0
78	0
177	1
119	0
116	0
12	0
160	0
25	0
1469	0
183	0
23	0
2010	1
88	0
9	0
22	0
71	0
9	1
7	1
14	0
58	0
359	0
5	0
3	0
1	0
425	0
211	1
5	1
36	1
51	0
715	0
1775	13
1	0
843	0
34	0
0	0
1	0
27	0
2	1
79	0
106	15
294	0
298	1
287	3
3	0
2	70
15	70
2	0
253	0
391	0
18	0
198	0
1120	3
406	1
1	0
287	325
120	0
43	0
3	0
7	5
654	2
3086	1
7393	7
11	0
5	0
6	0
17	0
282	0
25	0
2	1
3	1
120	7
12	0
628	0
0	0
420	1
5	0
4	0
8	0
264	0
2033	1
527	0
321	0
56	18
71	0
82	0
100	0
53	0
161	16
15	0
15	1
11	0
14	871
3	873
3	0
6	0
3	0
17	92
32	1
16	0
11	0
5	0
262	0
3	0
26	0
108	23
4	4
235	0
105	0
48	0
96	0
0	0
3	0
14	0
0	16
3	16
362	0
246	0
53	227
84	227
5	1
440	1
1	109
204	1
187	108
52	0
92	0
36	0
8	0
0	0
1	4
5	4
15	0
6	1
2	0
110	1
372	2
364	0
1135	1
40	2
8	0
86	0
0	0
2	0
495	1
1	0
34	9
169	1
10	0
37	0
291	0
1130	3
93	2
110	0
157	1
579	1
286	1
523	512
127	0
81	0
249	2
75	0
966	0
142	1
5	1
16	1
45	0
31	0
111	0
1545	1
112	0
238	0
180	2
79	0
270	0
170	1
276	1
32	2
212	0
0	0
481	1
217	1
86	1
4	0
14	111
11	111
447	1
428	0
518	3
72	0
0	19
10	0
18571	19
1069	1
2	0
5	50
23	49
83	0
9	42
3	42
103	0
1268	0
25	0
0	0
26	0
592	265
4	265
126	0
63	0
264	0
206	0
68	0
192	1
149	0
397	0
22	0
443	0
299	0
129	8
204	10
1450	0
216	0
212	0
236	0
375	1
43	0
11	1
52	0
554	1
707	0
141	0
155	0
104	0
200	0
113	0
75	0
258	0
13	0
139	0
594	0
281	0
192	0
63	0
69	0
42	0
140	0
499	0
329	2
51	0
61	0
109	0
787	0
297	1
38	1
188	0
5	108
14	108
6	0
185	0
195	1
126	0
102	0
22	0
156	0
103	1
217	2
279	0
44	0
12	0
134	1
0	4
234	1
251	2
633	0
188	0
2	0
12	0
2	0
292	2
6	40
22	0
21	0
2	0
7	0
0	0
106	0
512	0
137	0
172	0
2	32
3089	8
318	0
1	0
210	0
39	0
150	0
505	0
4	0
78	0
93	0
253	0
233	722
2444	2
199	0
5	3
215	0
171	0
15	0
166	0
73	37
147	0
11	0
144	0
7	4
27	125
40	0
2	0
19	1
25	0
130	1
126	0
239	2
80	0
121	0
47	0
155	0
359	0
24	0
3	1
94	0
2	14
6	14
68	0
1119	1
37	0
50	0
54	0
33	0
3	9
16	2
1	2
26	1
22	0
19	0
11	17
8	17
1	0
673	0
921	225
378	224
91	0
205	0
130	0
39	2
7	22
78	0
129	0
3544	13
457	1
299	0
2	0
100	0
31	0
0	0
128	0
901	2
0	0
233	0
80	0
117	0
289	1
123	0
173	0
207	0
209	11
13	6
128	0
101	0
35	71
1	71
90	0
40	0
22	0
111	1
49	0
93	0
61	0
0	0
48	0
35	0
156	0
0	0
143	0
704	1
375	0
1677	3
1357	109
3	105
32	0
33	0
74	0
16	0
36	0
5	161
46	161
27	0
10	2
40	2
23	0
461	0
29	0
217	0
8	2
268	0
360	0
483	0
974	1
339	0
113	0
1	0
4	0
712	0
23	28
127	0
0	3
127	8
352	0
425	2
77	0
66	0
10	2
1	0
949	0
25	0
3	0
332	1
455	1
72	0
14	0
128	0
5	2
35	0
0	2
6	0
0	0
8	0
6	0
4	1
352	0
77	178
126	0
25	0
11	1
219	113
271	113
39	0
3	0
486	0
370	4
102	0
1	700
2	700
1078	2
270	32
58	0
107	0
1280	1
27	470
3	8
7	3
372	0
716	2
1186	1
99	0
495	0
180	0
1297	0
623	1
14	0
0	1
26	2
78	0
233	0
310	0
9	1
0	0
5	0
396	0
21	0
22	1
138	1
95	0
482	36
22	0
2	0
3	0
2	0
39	0
736	2
362	6
25	0
134	1
447	0
65	0
85	1
38	0
32	6
135	0
0	0
301	1
33	0
3	10
312	0
78	0
220	0
198	1
88	0
537	0
572	1
337	0
349	0
448	0
0	0
273	0
1	10
42	0
150	1
0	10
147	0
24	0
794	1
15	0
403	1
14	0
3	0
210	0
263	0
240	0
415	0
309	0
190	0
110	0
840	0
0	0
38	0
165	732
327	731
329	0
157	0
129	0
149	0
31	0
112	0
159	0
230	0
1131	1
49	134
111	0
29	0
317	0
73	0
0	7
321	0
158	0
1	0
292	0
119	0
39	0
302	0
249	1
0	0
164	1
0	0
261	1
216	0
170	0
225	0
25	1
17	0
391	0
5	8
0	0
129	0
424	0
147	0
39	0
129	0
532	0
518	0
203	0
561	0
161	0
18	0
148	0
448	1
127	0
91	0
127	1
277	0
9	0
108	0
204	0
0	0
42	0
0	0
259	0
111	0
27	0
420	1
200	0
7	186
267	90
28	186
21	90
244	0
316	1
158	1
4	0
57	0
46	125
0	125
77	0
66	0
422	0
224	0
76	1
124	0
29	0
591	1
138	1
163	0
116	1
72	0
67	0
176	2
43	0
627	0
120	0
243	0
5	1
31	70
11	70
159	0
20	0
56	0
61	0
200	0
57	0
59	0
171	0
9	60
0	60
5	0
35	0
1	0
6	0
153	0
86	0
205	40
259	0
129	48
387	0
1159	1
180	0
3	0
90	0
510	1
58	0
125	0
73	0
0	0
175	2
180	1
32	0
39	0
136	0
153	0
6	1
30	0
22	0
3	0
255	2
93	0
61	1
58	0
250	0
47	0
300	1
83	0
167	0
155	0
314	0
25	23
23	23
116	0
18	0
190	1
45	0
263	2
459	1
285	0
23	0
174	1
616	0
103	0
209	0
72	0
363	0
154	0
2	0
312	0
223	0
477	0
165	0
5	12
313	1
6	0
26	0
247	1
692	0
124	0
29	0
11	0
22	0
161	0
318	96
294	0
58	0
6	0
8	0
4	0
11	0
173	1
8	0
148	0
87	0
105	1
2	7
335	1
249	0
30	0
89	6
0	6
144	0
158	0
441	1
130	0
13	0
0	0
5	2
5	2
221	103
6	118
59	15
1579	0
21	0
680	0
130	0
31	0
80	0
33	0
136	0
103	0
144	0
311	1
59	0
141	0
80	0
234	0
96	0
1	42
45	0
99	0
6	0
66	0
514	0
71	0
0	129
25	129
104	0
0	157
4	157
46	0
79	0
131	59
21	0
482	1
45	0
44	1
11	1
13	0
1	0
9	0
145	0
350	0
182	0
178	1
128	0
2086	0
228	2
176	6
855	2
330	1
102	0
142	352
28	40
86	0
47	0
16	0
542	0
153	0
29	5
8	0
35	0
2	2
0	1
24	2
4	0
65	0
754	3
255	3
29	0
6	0
80	0
73	0
142	0
414	0
84	2
7	0
4	0
497	0
165	8
185	0
69	0
1328	1
19	0
5	0
159	0
443	0
121	0
8	0
11	0
0	0
411	0
16	148
28	0
47	0
20	0
18	0
241	0
49	0
143	0
178	0
152	1
477	0
4	0
34	0
42	0
21	0
37	0
45	0
61	0
69	0
6	0
8872	4
495	0
10	0
537	1
27	0
0	0
11	1
492	0
5	0
186	0
139	0
26	0
84	0
855	1368
0	0
53	0
102	0
8	0
15	0
17	0
254	1
259	1
220	0
3	0
290	2
143	0
290	0
32	0
52	1
54	40
19	1
278	0
115	12
25	2
3	0
2	0
4	0
660	0
189	0
110	0
41	0
108	0
17	0
320	0
38	0
28	910
63	909
182	0
55	0
78	11
36	0
2	0
137	0
7	0
417	0
102	0
1836	0
390	0
29	143
0	143
506	0
84	0
6	2
26	0
8	0
12	0
13	0
66	0
1261	0
91	0
516	0
86	0
219	0
119	1
2	0
207	1
17	0
172	0
40	0
30	0
4	0
64	0
36	0
14	2
19	9
29	9
97	0
189	88
144	0
99	1
813	1
132	0
15	1
73	874
0	0
1	0
12	0
708	1
82	0
24	0
0	0
3	0
257	0
17	3
25	0
44	0
20	9
17	0
4	0
1213	3
3	41
394	0
297	697
96	1
34	0
102	0
37	1
80	0
5	0
319	0
12	0
0	0
170	0
219	2
22	0
65	1
14	0
3	0
67	0
10	0
40	0
70	0
72	0
5733	4
138	230
42	0
363	1
3	0
559	0
158	0
9	0
1254	1
74	3
762	1
16	1
0	1
0	1
58	0
86	0
14	0
7	0
3	0
91	0
196	0
71	0
71	0
2	0
8	0
378	0
0	0
2	0
294	37
116	0
275	0
94	1
2526	6
24	0
13	4
4	0
40	16
5	8
7	0
18	0
254	0
4	19
23	2
4	1
1	0
0	2
6	0
8	0
24	0
79	0
41	0
0	0
11	1
3	0
20	0
6	1
3	0
47	0
100	1
851	2
35	0
504	0
0	2
6	1
11	0
91	0
130	1
120	0
263	1
0	0
78	0
443	0
33	0
20	47
6	0
34	0
612	0
183	0
749	0
58	0
6	0
4	1
397	288
4	0
248	0
5	0
3	1
0	0
2	0
544	1
16	0
133	0
312	0
19	0
339	0
707	1
7	0
33	0
302	0
217	0
227	0
252	0
46	8
0	0
11	0
205	0
30	12
4	4
2	0
83	160
1699	0
205	0
610	0
182	0
215	0
52	0
157	0
0	40
2	40
240	0
154	169
1	5
3	6
1465	9
613	1
0	0
6	0
2	0
2	21
143	0
70	1
630	1
1738	26
34	0
39	0
2336	2
11	0
161	0
32	52
31	52
10	3
49	3
0	0
637	1
665	0
2401	3
1388	1
24	1
2	0
7	0
243	3
519	0
150	0
347	223
37	0
45	0
198	0
87	0
101	0
51	0
6	0
14	0
5	0
1	2
4	0
101	0
6	0
3	0
3489	3
4	229
109	1
10	0
1	0
509	1
202	0
135	0
3	0
3	0
576	170
6	0
6	0
38	0
2	0
27	1530
340	0
5	0
131	562
16	576
4	0
375	0
1	0
3	0
3	0
0	0
555	0
1	0
5	0
101	0
381	0
10	5
84	0
87	0
20	6
8	0
6	0
6	0
62	37
4	0
12	0
0	0
38	0
143	0
274	0
8	0
330	1
12	0
643	0
47	0
6	0
71	0
22	409
42	410
316	0
5	2554
5	2554
1630	41
3	91
47	0
407	1
4616	4
246	1
52	0
53	66
113	0
18	0
80	0
216	0
97	0
13	86
52	0
39	0
339	1
75	0
50	0
0	0
73	1
129	0
10	0
51	0
11	5
151	0
9	0
12	0
58	4
0	0
2	0
383	2
2564	5
17	0
55	0
14	0
23	0
0	0
30	0
22	0
138	0
1347	5
818	2
193	0
146	0
379	749
241	718
36	0
54	0
7	6
6	6
1463	1
233	1048
17	0
18	1
2	0
13	0
323	0
45	0
337	0
46	0
671	0
42	7
107	1
1347	0
302	23
4	0
1800	4
216	0
9	89
11	89
140	0
45	407
65	407
658	6
258	244
33	0
10	0
437	0
2055	1
191	0
26	25
114	1
770	331
504	330
131	0
6	0
2	0
92	0
70	0
94	1
273	0
0	10
3	10
141	0
215	0
136	0
41	0
1331	1
67	0
2	1
116	7
13506	6
21	0
19	0
2	0
335	6
231	0
97	0
76	0
156	0
2	0
11	0
24543	4242
162	0
12	42
85	738
59	738
122	1
18	1
32	0
537	0
582	0
440	0
3017	2745
93	9
54	0
303	0
1	1
2	7
132	0
12	0
0	0
32	0
82	25
115	0
33	0
279	1
5	2
5	0
166	1
443	0
162	0
99	471
184	471
56	1
24	0
188	3
363	0
352	1
183	0
2	0
210	0
233	0
14	10
335	1
210	0
74	1
77	1
61	0
78	0
1	0
128	0
137	0
8	0
112	0
83	0
73	1
199	0
90	0
310	0
61	0
122	0
247	0
603	0
210	0
245	0
3	4
5	4
121	0
130	0
84	0
4	0
15	50
40	1
266	0
144	1
49	0
58	0
122	3
87	0
208	0
87	0
52	0
78	0
38	0
0	0
122	0
56	0
354	0
5	2
344	0
168	0
534	0
243	0
52	0
17	37
9	37
30	0
25	21
24	0
51	0
253	0
55	0
233	0
337	0
17	1
131	0
17	74
3	74
176	0
215	2
134	1
413	1
113	0
22	28
7	28
248	1
206	0
2	0
608	2
27	0
41	0
33	3
80	0
120	1
113	0
3	46
222	0
305	2
1204	0
1	14
187	0
42	0
282	0
197	0
1	0
110	0
69	0
286	1
80	0
3	107
9	107
164	0
63	3
59	0
88	0
305	0
131	0
451	31
19	0
136	0
4	279
1	0
178	0
203	20
0	0
197	1
118	0
84	0
56	0
115	0
0	0
40	0
68	0
6	0
98	0
365	0
16	0
4	0
105	0
145	0
87	1
784	3
505	1
85	0
136	0
0	0
27	0
71	0
302	262
27	130
1	130
2	0
4	0
1	89
127	1
49	0
221	1
213	0
33	0
673	1
96	0
24	0
0	10
4	10
73	0
130	0
229	1
8	0
451	0
0	0
0	0
21	0
18	0
82	0
3	0
14	0
324	0
54	0
422	0
143	2
14	0
72	1
289	0
251	0
129	0
216	0
5	23
122	1
5	0
15	0
104	0
68	0
355	0
12	0
622	0
213	0
72	0
0	0
162	0
100	0
141	0
116	0
254	0
112	0
232	0
54	0
6	6
17	6
0	7
2	8
24	0
339	1
50	0
8	0
119	1
389	0
203	0
154	0
114	0
159	0
80	1
4	792
549	793
190	0
126	0
35	0
4027	3
138	0
72	0
13	1
267	1
202	0
252	2
73	0
24	0
1	0
71	0
82	0
14	0
47	1
4	0
9	36
31	36
0	0
1	7
7	4
75	0
116	0
231	0
511	0
127	0
231	0
108	0
49	0
99	0
238	2
136	0
7	0
0	0
97	0
1	4
17	4
4	2
1	0
116	0
25	0
86	0
329	0
116	383
143	383
63	0
87	0
32	0
14	0
5	2
45	0
21	0
16	0
138	0
5	0
88	0
38	0
160	1
289	0
53	0
23	0
62	0
26	0
158	0
279	0
104	1
65	2
110	3
32	0
55	0
151	15
31	0
8	0
3	3
184	0
236	0
151	1
9	0
76	0
345	0
2	0
95	1
4	0
6	0
5	0
13	8
4	8
207	0
27	0
142	0
37	0
56	0
84	0
12	0
193	1
163	2
84	0
1	0
4	15
5	15
3	0
1	0
0	0
44	0
182	0
779	4
224	0
133	0
94	0
6	8
3	8
146	199
152	199
9	1
55	0
171	0
499	1
46	1
78	0
56	0
4037	80
31	17
15	17
0	0
23	0
3	0
138	2
286	0
2074	232
34	0
127	0
7	0
13	12
688	1
8	0
7	0
92	0
269	0
650	0
1	7
232	5
32	1
8	8
4	9
90	0
2	0
4459	2
40	1
1	10
9	10
8	4
9	0
44	0
172	0
13	0
918	0
33	0
5	16
13	16
22	0
24	245
103	65
2	2
47	0
31	0
59	4
10	5
930	5
271	1
340	0
196	0
11	0
9	0
184	1
5	0
299	2
220	22
139	1
1382	0
910	0
8	0
70	0
11	0
35	7
16	6
87	0
261	0
89	0
318	0
29	6
125	1
9	0
1	0
8	0
123	0
204	0
113	0
0	0
295	0
44	1
156	1656
364	1
189	0
375	0
1	0
560	0
141	0
2	3
80	0
2	0
180	0
91	0
0	0
59	0
19	0
79	1270
4	0
11	0
3	0
311	0
25	0
343	0
32767	128
492	2
577	0
120	0
5	0
106	1
16	0
4	0
2737	2
1394	1
261	0
10	0
212	7
369	7
665	0
48	0
101	47
1	47
30	0
179	0
67	0
7	0
6	0
6	0
9	0
3	0
1	0
70	200
112	200
22	0
293	0
22	7
14	0
26	5
144	3
17	0
9	5
29	5
144	2
225	0
749	0
211	0
171	0
46	0
88	0
3	0
5	0
46	0
19	0
0	0
0	1
9	0
4	0
299	8
94	0
229	50
365	2
184	0
5	0
1	0
421	0
4	0
9	0
0	0
112	0
838	1
151	0
38	0
720	1
145	2
165	0
15	19
46	399
54	399
20	0
428	0
16	0
1	0
415	0
143	0
11	0
4	0
218	0
19	4
49	0
101	1
256	0
7	486
83	496
19	2
14	7
153	0
677	1
0	4
11	0
0	484
1	624
49	0
1	0
155	0
1	1
0	1
25	0
72	0
23	490
125	0
16	3
0	3
16	368
52	368
58	4
228	0
180	0
63	1
330	1
118	0
7	0
35	0
21	0
418	0
124	0
177	0
1436	5
58	0
3	1
2	1
2	0
2	0
497	0
253	1
2	0
85	1
72	5
9	0
1	0
195	0
172	1
32	0
228	0
235	0
4	12
15	12
154	0
28	0
98	0
24	0
6	5
121	0
57	0
62	0
55	450
534	451
503	0
457	0
268	0
1	0
124	0
70	0
313	1
51	0
272	1
77	0
20	0
32	0
310	0
561	0
18	0
92	0
196	0
46	2
123	0
185	0
600	0
185	0
88	0
51	0
240	0
229	0
235	0
12	0
10	0
232	0
122	0
614	2
629	0
287	0
534	0
67	0
159	1
183	2
128	0
11	0
216	0
700	0
31	199
52	199
3	32
7	32
156	0
73	0
12	1
17	286
48	92
50	9
2	9
17	0
119	0
321	0
77	0
38	0
1401	0
532	1
53	0
269	0
235	0
6	0
149	0
67	0
119	0
437	0
39	4
1	4
119	11
1	11
114	0
672	2
27	0
2	0
143	0
288	0
224	1
47	0
20	0
86	0
214	0
123	1
60	0
167	0
36	0
24	0
33	0
4	10
5	18
54	0
698	0
226	0
155	0
251	1
35	0
72	0
11	0
227	0
38	442
22	0
116	0
255	0
176	0
74	0
58	0
350	0
1	0
5	0
115	0
156	0
342	0
267	0
44	0
5	0
192	0
179	1
7	9
247	1
87	0
59	0
5	0
69	0
6	0
180	0
35	0
276	0
450	246
22	0
257	0
418	1
50	0
61	252
0	252
27	91
8	91
163	0
2	0
209	2
423	0
565	0
2	0
183	1
175	0
29	0
406	0
123	0
99	0
187	0
0	0
8	0
844	0
51	0
55	0
9	0
0	1
20	0
12	0
50	175
17	159
2	11
2	0
1	0
613	0
74	0
2	3
180	0
10	0
6	0
6	0
7	1
247	0
74	0
191	0
15	18
0	18
29	0
185	0
360	0
80	0
38	1
56	0
2	0
14	1
564	0
1	3
7	3
578	5
50	0
78	1
347	0
19	0
598	6
2	0
2	0
7	5
121	0
5	0
17	0
1	35
473	1
5	0
0	0
0	0
642	0
25	4
277	0
470	1
423	2
19	0
134	0
2	42
520	0
28	0
109	0
4	0
270	530
461	0
1	0
176	0
4	0
21	0
13	0
108	0
85	0
83	2
657	9
12	0
15	0
191	0
22	0
1381	16
18	0
23	0
19	0
320	0
271	0
4	0
16	4
34	4
270	0
362	0
3	0
188	0
959	0
21	33
20	33
9	0
114	2
536	1
4	0
8	0
22	0
138	6
41	0
41	0
195	0
26	0
1	0
43	2
84	0
133	0
0	0
87	0
399	0
1	0
164	44
107	0
47	1
2	0
0	0
248	0
8	0
221	0
0	0
695	0
6	3
31	0
250	0
5	0
35	0
2066	2503
76	2
64	8
2300	1
334	1
412	46
1424	1
32	0
54	0
82	0
37	0
105	0
412	6
8	1
3	47
166	0
30	0
85	47
42	137
335	138
325	1
91	0
41	2
3	2
3294	5
133	0
35	77
44	78
81	2
7	0
7	0
53	13
0	0
29	134
212	0
9	20
2	20
167	1
401	0
8	0
1	0
397	0
232	0
18	41
106	0
4	41
1	0
2	0
520	1
6	0
502	3
199	0
21	0
445	0
91	0
136	0
0	0
0	0
21	0
1	0
0	1
2	1
13	3
75	0
2	1
328	0
3171	10
56	0
28	0
351	0
139	0
104	0
277	0
25	0
63	0
18	1
25	0
8	0
7	1
177	2
132	0
2	0
1348	3
131	0
51	0
62	0
119	0
481	3
134	0
3	0
6	0
527	0
107	1
1779	1
190	0
129	1
0	0
429	10
23	0
36	0
20	0
1451	0
40	1
65	0
145	0
14	129
77	130
526	0
102	0
17	0
8	1
115	0
254	0
82	0
111	0
40	0
435	0
139	0
56	0
177	1
26	0
7	0
48	1
5	0
911	2
19	213
45	0
87	0
127	0
299	1
1184	2
6	0
260	0
24	54
5	53
276	0
117	0
457	0
270	0
32	0
2	0
291	1
66	7
432	0
16	0
300	0
372	0
56	0
145	0
4790	2
180	95
3	95
70	0
179	0
202	1
106	0
237	0
140	0
200	0
170	0
246	0
9	0
123	1
651	1
285	0
149	0
154	1
75	0
98	2
839	0
224	0
92	0
258	0
311	0
56	81
142	2
157	0
383	0
6	0
133	0
1092	6
194	0
239	0
251	1
1329	390
581	0
4	0
217	0
113	0
294	0
210	2
2725	2
0	2
0	2
167	0
60	0
79	1
132	0
199	0
4	0
6	17
2	17
146	0
397	24
257	639
79	41
15	0
105	0
142	0
144	0
336	1
277	1
81	0
197	0
29	0
216	0
200	0
27	0
227	0
355	0
487	0
43	0
272	0
58	0
167	0
26	56
872	0
63	0
75	0
15	0
7	0
113	0
603	0
259	0
18	0
362	1
43	0
64	0
35	49
189	0
21	0
15	0
76	0
158	7
10	1
0	117
373	117
109	0
187	0
0	0
1	0
180	0
64	0
0	0
20	0
87	0
85	0
71	8
126	0
1	1
40	0
319	0
135	0
24	0
134	156
60	0
65	0
52	0
96	0
4776	3
39	0
1021	1
5	0
1	6
251	0
8	7
107	0
169	0
2	0
170	0
3	0
24	0
1	95
39	95
518	0
0	0
16	0
305	0
28	0
276	1
0	0
27	0
6	16
25	0
5	0
8	20
92	205
9	0
4	0
407	4
306	0
253	0
13	0
127	1
72	0
2	0
91	0
4	0
185	0
129	0
98	0
2	2
16	0
53	0
21	0
2	0
0	34
2	34
714	0
3	4
7	4
2	0
373	1
38	0
0	0
0	0
6	0
29	1
438	1
151	0
15	126
6	126
17	0
22	0
54	0
138	0
476	0
46	14
1821	2
26	0
9	0
153	0
167	0
14	0
18	0
861	1
2	6
96	0
94	0
186	0
40	0
86	324
86	0
55	0
3	166
16	0
34139	35
236	0
110	0
45	0
54	1
125	1
64	0
121	0
190	0
38	0
103	0
444	2
44	0
180	0
92	114
41	114
1093	3
1505	3
26	0
84	0
132	0
7	102
5	1
239	0
128	1
327	0
17	0
3	0
4	0
3	0
0	2
2	0
340	0
164	0
201	0
58	0
10	0
4	0
258	0
34	7
15	7
9	3
611	0
68	0
13	0
8	0
666	0
687	0
4	12
483	0
5	0
273	779
7	0
60	1
486	0
42	0
40	0
19	0
3	11
1	0
22	0
2	31
257	0
731	0
26	0
1744	6
330	0
14	7
17	7
7	0
210	0
1	0
268	5
602	5
0	0
161	5
36	0
191	0
51	0
1	0
132	1
200	1
26	0
0	0
0	0
46	0
97	0
155	0
21	0
381	0
168	0
14	0
1	0
809	0
1012	2
1	0
3	0
120	9
12	9
0	0
27	0
2	0
1059	1
51	1
312	0
19	4
109	0
13	0
128	0
86	0
0	0
103	14
0	0
11	0
966	0
232	0
1859	26
114	0
1401	0
3	0
63	0
8	0
63	0
433	1
6	3
0	0
61	1
42	0
54	1
6	0
87	0
150	0
0	0
261	0
291	21
45	0
46	0
76	0
11	2
1	2
5	0
507	0
2	1541
711	0
1701	1
98	0
1329	0
12	0
7	0
422	1
120	0
64	0
185	1
154	0
820	1
0	0
0	0
13	0
356	0
77	0
12	0
344	0
381	0
1234	1
21	2
171	0
2	0
36	0
335	0
536	41
3	0
3	0
148	0
4	0
36	113
39	111
345	0
16	0
186	0
183	0
12	0
96	0
10	0
252	0
97	0
260	1
365	3
70	0
496	0
217	0
8	0
371	0
20	0
81	0
259	3
62	0
244	2
95	0
14	6
2	28
160	0
123	0
6	15
1	13
74	0
66	1
23	0
403	0
2	8
52	0
2	0
17	1
17	0
102	0
2748	0
418	39
244	0
17	53
177	0
161	0
41	0
756	8
125	0
135	0
177	1
1	0
16	156
30	156
97	0
916	15
188	14
346	0
159	0
422	1
485	0
3493	1
500	0
278	0
29	0
1149	0
501	0
388	0
0	0
28	0
77	0
6	0
2	0
1104	273
83	188
388	188
105	1
3	6
227	1
11	0
8	0
4	0
2	1
482	0
25	0
45	0
606	1
78	0
84	0
401	2
0	15
70	966
7	924
71	0
23	0
411	0
11	0
64	0
47	0
58	0
76	21
179	0
1	0
7	1
71	0
2	113
9	113
45	2658
105	1
299	0
330	0
76	0
196	1
85	0
0	0
204	0
146	0
1312	1
315	0
179	0
167	1
312	1
178	41
677	0
152	0
100	0
88	0
985	1
410	0
90	0
164	0
657	1
146	0
203	0
67	0
32	0
165	1
162	1
84	0
11	0
34	0
49	0
43	0
110	0
13	0
185	0
22	0
137	0
13	0
49	0
196	0
127	0
552	1
840	3
259	0
149	0
38	0
68	0
118	0
14	0
19	0
52	0
690	2
5	0
79	0
175	0
131	1
181	0
318	0
118	0
133	0
0	0
140	0
83	0
191	0
235	0
90	0
76	0
482	0
8	0
1	0
22	15
106	7
8	15
15	0
13	0
25	0
102	1
62	293
10	281
80	0
45	4
70	1
167	0
47	0
250	2
54	0
9	0
6	0
2	408
30	408
446	3
116	0
27	0
47	0
248	0
486	0
123	2
225	1
284	0
35	0
17	0
165	0
206	1
11	0
625	539
86	454
489	0
302	0
108	1
10	0
3	0
78	9
18	9
285	0
289	0
173	0
91	0
188	0
20	0
262	1
329	0
256	0
223	0
207	0
85	0
205	1
191	1
138	0
102	2
27	7
153	1
219	1
156	0
31	0
7	0
102	12
25	0
179	0
356	1
336	1
27	0
0	0
26	0
99	0
453	113
2	111
53	0
243	1
434	0
142	0
13	0
0	0
94	0
31	0
123	0
13	1
150	0
84	0
251	0
100	0
48	3
1	17
4	0
85	0
83	1
77	0
34	0
32	0
6	1
454	0
96	0
0	0
1194	1
151	0
68	0
2	60
218	0
151	0
18	0
258	111
206	113
356	0
109	558
179	0
67	0
120	0
169	0
110	7
223	0
147	0
43	0
87	0
393	1
1	1
4	1
120	0
80	1
139	0
103	0
348	1
106	0
227	1
4	3
4	3
25	0
25	0
92	0
65	0
42	0
1257	2
32	0
3	0
1	0
22	0
327	1
15	0
146	0
611	1
77	0
16	0
83	1
237	0
2	7
0	0
138	0
153	0
377	0
63	11
76	0
15	0
17	0
122	0
821	3
54	0
4	0
20	0
18	0
54	0
174	1
644	0
39	0
0	0
198	0
715	1
44	0
64	0
400	0
206	0
290	0
50	0
87	0
42	0
92	0
22	128
27	128
158	0
71	0
145	0
790	0
35	0
168	0
51	1
54	0
173	0
103	0
40	10
31	0
144	0
12	13
31	0
117	0
31	0
150	0
137	1345
167	4
66	0
57	0
149	0
43	0
97	472
76	0
56	0
186	0
394	0
100	0
95	0
203	13
549	1
99	0
186	0
345	0
18	0
179	0
51	0
442	0
0	0
249	0
75	0
3	0
0	1
120	0
803	613
375	0
4	0
97	1
62	0
166	0
679	0
2	0
48	0
59	0
239	0
17	0
2	1
399	93
116	158
117	227
100	0
134	2
133	0
0	0
590	0
162	1
100	0
92	0
0	0
28	0
110	0
501	0
401	0
53	0
466	0
7	0
8	19
22	19
1	0
15	0
26	0
199	0
17	0
65	0
81	0
776	0
199	0
264	0
95	0
339	0
717	1
72	0
1	0
109	0
186	0
626	0
115	0
2	16
29	16
223	0
122	1
17	0
99	1
212	0
810	1
374	4
17	0
12	0
5	0
25	0
12	31
10	0
88	7
9	0
246	0
2	38
129	1
157	0
37	0
43	0
38	0
1	0
191	0
193	0
114	0
71	0
203	1
3	247
101	0
140	0
266	0
11	0
67	0
129	1692
71	1
58	0
297	1
47	0
140	3
0	0
202	0
224	0
327	0
3	0
209	1
74	0
0	0
55	0
185	0
219	0
1	0
248	0
67	28
77	28
180	0
29	0
53	0
307	0
381	669
33	61
19	61
8	7
58	0
98	0
63	103
58	103
141	1
419	0
6	0
149	0
8	0
62	0
182	0
0	0
150	1
211	1
635	0
204	0
91	1
156	0
39	0
179	0
734	1
55	7
62	1
69	0
0	0
0	0
484	0
41	0
73	0
38	0
12	0
253	0
56	0
52	0
151	0
8	95
13	0
14	8
1	11
0	11
10	0
107	168
91	0
9	0
81	12
2	0
4907	4
36	0
120	0
4	0
106	0
413	0
48	0
15	0
145	0
503	0
68	0
6	0
2	8
1	0
40	1
7	6
3	0
1061	2
6	10
51	0
12	0
399	0
4	0
2553	1
168	0
39	0
232	0
0	0
2	0
110	0
2	0
2	0
1	0
0	0
0	0
10	0
12	0
95	0
9	1
226	0
64	0
85	0
98	0
64	0
50	1
109	0
38	0
17	0
236	1
166	1
105	0
520	0
21	1
550	1
38	0
3	0
12	0
0	0
125	0
100	2
8	0
4	0
16	0
6	0
126	0
37	0
2	0
3	0
63	0
349	0
1	0
1	0
58	0
310	0
87	0
32	0
68	0
97	0
20	0
7	5
2	3
